# servo_id=1 start=2045 goal=2728 step_deg=60 step_t=0.2006s volt=7.5 load=201g lever=57.1mm torque_horiz=0.113Nm note='loaded up60'
t_s,cmd_cnt,pos_cnt,speed_raw,load_raw
0.7499,2728,2611,1150,1316
0.7503,2728,2612,1150,1316
0.7507,2728,2612,1150,1316
0.7511,2728,2613,1150,1316
0.7515,2728,2613,1150,1316
0.7519,2728,2613,1150,1316
0.7523,2728,2614,1150,1316
0.7527,2728,2614,1150,1316
0.7531,2728,2615,1150,1316
0.7535,2728,2615,1150,1316
0.7539,2728,2615,1150,1316
0.7543,2728,2617,1150,1308
0.7547,2728,2617,1150,1308
0.7551,2728,2618,1150,1308
0.7555,2728,2618,1150,1308
0.7559,2728,2618,1150,1308
0.7563,2728,2619,1150,1300
0.7567,2728,2619,1150,1300
0.7572,2728,2620,1150,1300
0.7576,2728,2620,1150,1300
0.7581,2728,2621,1150,1300
0.7585,2728,2621,1150,1300
0.7589,2728,2622,1150,1300
0.7593,2728,2622,1150,1300
0.7597,2728,2622,1150,1300
0.7601,2728,2623,1150,1300
0.7605,2728,2623,1150,1300
0.7609,2728,2623,1150,1300
0.7613,2728,2624,1150,1300
0.7616,2728,2624,1150,1300
0.7620,2728,2625,1150,1292
0.7624,2728,2625,1150,1292
0.7628,2728,2625,1150,1292
0.7631,2728,2626,1150,1292
0.7635,2728,2626,1150,1292
0.7639,2728,2627,1150,1288
0.7643,2728,2627,1150,1288
0.7647,2728,2627,1150,1288
0.7651,2728,2628,1150,1288
0.7655,2728,2628,1150,1288
0.7659,2728,2628,1150,1288
0.7663,2728,2629,1050,1288
0.7667,2728,2629,1050,1288
0.7672,2728,2630,1050,1288
0.7676,2728,2630,1050,1288
0.7681,2728,2631,1050,1280
0.7685,2728,2631,1050,1280
0.7690,2728,2632,1050,1280
0.7694,2728,2632,1050,1280
0.7698,2728,2632,1050,1280
0.7702,2728,2633,1050,1280
0.7706,2728,2633,1050,1280
0.7710,2728,2634,1050,1280
0.7714,2728,2634,1050,1280
0.7719,2728,2634,1050,1280
0.7723,2728,2635,1050,1280
0.7727,2728,2635,1050,1280
0.7731,2728,2635,1050,1280
0.7735,2728,2635,1050,1280
0.7740,2728,2636,1050,1280
0.7744,2728,2636,1050,1280
0.7749,2728,2638,1050,1272
0.7753,2728,2638,1050,1272
0.7758,2728,2638,1050,1272
0.7762,2728,2639,1050,1272
0.7768,2728,2639,1050,1272
0.7773,2728,2640,1050,1264
0.7777,2728,2640,1050,1264
0.7782,2728,2641,1050,1264
0.7786,2728,2641,1050,1264
0.7791,2728,2641,1050,1272
0.7796,2728,2641,1050,1272
0.7800,2728,2642,1050,1272
0.7805,2728,2642,1050,1272
0.7810,2728,2643,1050,1264
0.7815,2728,2643,1050,1264
0.7819,2728,2644,1050,1264
0.7823,2728,2644,1050,1264
0.7827,2728,2644,1050,1264
0.7832,2728,2645,1050,1264
0.7836,2728,2645,1050,1264
0.7841,2728,2646,1050,1268
0.7845,2728,2646,1050,1268
0.7849,2728,2647,1050,1260
0.7854,2728,2647,1050,1260
0.7859,2728,2648,950,1260
0.7863,2728,2648,950,1260
0.7867,2728,2648,950,1260
0.7872,2728,2649,950,1260
0.7876,2728,2649,950,1260
0.7880,2728,2650,950,1252
0.7884,2728,2650,950,1252
0.7889,2728,2650,950,1260
0.7893,2728,2650,950,1260
0.7898,2728,2650,950,1260
0.7902,2728,2651,950,1260
0.7906,2728,2651,950,1260
0.7910,2728,2652,950,1260
0.7915,2728,2652,950,1260
0.7919,2728,2653,950,1252
0.7924,2728,2653,950,1252
0.7929,2728,2654,950,1252
0.7934,2728,2654,950,1252
0.7939,2728,2655,950,1252
0.7944,2728,2655,950,1252
0.7949,2728,2656,950,1244
0.7954,2728,2656,950,1244
0.7959,2728,2657,950,1244
0.7963,2728,2657,950,1244
0.7968,2728,2658,950,1244
0.7972,2728,2658,950,1244
0.7976,2728,2658,950,1244
0.7982,2728,2658,950,1244
0.7986,2728,2658,950,1244
0.7992,2728,2659,950,1244
0.7997,2728,2660,950,1236
0.8001,2728,2660,950,1236
0.8006,2728,2660,950,1236
0.8010,2728,2661,950,1236
0.8015,2728,2661,950,1236
0.8020,2728,2662,950,1236
0.8025,2728,2662,950,1236
0.8029,2728,2663,950,1228
0.8034,2728,2663,950,1228
0.8039,2728,2663,950,1232
0.8042,2728,2663,950,1232
0.8046,2728,2663,950,1232
0.8050,2728,2664,950,1232
0.8054,2728,2664,950,1232
0.8058,2728,2665,850,1224
0.8062,2728,2665,850,1224
0.8066,2728,2665,850,1224
0.8070,2728,2666,850,1224
0.8074,2728,2666,850,1224
0.8078,2728,2666,850,1224
0.8081,2728,2666,850,1224
0.8085,2728,2666,850,1224
0.8090,2728,2667,850,1224
0.8094,2728,2667,850,1224
0.8097,2728,2668,850,1224
0.8101,2728,2668,850,1224
0.8105,2728,2668,850,1224
0.8109,2728,2669,850,1216
0.8113,2728,2669,850,1216
0.8116,2728,2669,850,1216
0.8120,2728,2669,850,1224
0.8124,2728,2669,850,1224
0.8128,2728,2670,850,1216
0.8132,2728,2670,850,1216
0.8135,2728,2670,850,1216
0.8139,2728,2671,850,1216
0.8143,2728,2671,850,1216
0.8147,2728,2672,850,1216
0.8151,2728,2672,850,1216
0.8155,2728,2672,850,1216
0.8159,2728,2672,850,1216
0.8162,2728,2672,850,1216
0.8166,2728,2672,850,1216
0.8170,2728,2673,850,1216
0.8174,2728,2673,850,1216
0.8178,2728,2674,850,1208
0.8182,2728,2674,850,1208
0.8185,2728,2674,850,1208
0.8189,2728,2675,850,1208
0.8193,2728,2675,850,1208
0.8197,2728,2675,850,1208
0.8201,2728,2675,850,1208
0.8205,2728,2675,850,1208
0.8209,2728,2676,850,1208
0.8212,2728,2676,850,1208
0.8216,2728,2676,850,1208
0.8220,2728,2676,850,1208
0.8224,2728,2676,850,1208
0.8227,2728,2677,850,1208
0.8231,2728,2677,850,1208
0.8235,2728,2677,850,1208
0.8239,2728,2678,850,1200
0.8242,2728,2678,850,1200
0.8246,2728,2678,850,1200
0.8250,2728,2679,850,1200
0.8254,2728,2679,850,1200
0.8258,2728,2680,750,1200
0.8262,2728,2680,750,1200
0.8265,2728,2680,750,1200
0.8269,2728,2680,750,1200
0.8273,2728,2680,750,1200
0.8277,2728,2681,750,1200
0.8281,2728,2681,750,1200
0.8285,2728,2681,750,1200
0.8289,2728,2682,750,1192
0.8293,2728,2682,750,1192
0.8297,2728,2682,750,1200
0.8300,2728,2682,750,1200
0.8304,2728,2682,750,1200
0.8309,2728,2683,750,1192
0.8313,2728,2683,750,1192
0.8316,2728,2683,750,1192
0.8320,2728,2683,750,1192
0.8324,2728,2683,750,1192
0.8328,2728,2684,750,1192
0.8332,2728,2684,750,1192
0.8336,2728,2685,750,1184
0.8341,2728,2685,750,1184
0.8345,2728,2685,750,1184
0.8350,2728,2685,750,1192
0.8354,2728,2685,750,1192
0.8359,2728,2686,750,1184
0.8363,2728,2686,750,1184
0.8367,2728,2687,750,1184
0.8371,2728,2687,750,1184
0.8375,2728,2687,750,1184
0.8379,2728,2687,750,1184
0.8384,2728,2687,750,1184
0.8388,2728,2688,750,1184
0.8392,2728,2688,750,1184
0.8396,2728,2688,750,1184
0.8400,2728,2688,750,1184
0.8404,2728,2688,750,1184
0.8409,2728,2689,750,1184
0.8413,2728,2689,750,1184
0.8417,2728,2689,750,1184
0.8421,2728,2689,750,1184
0.8425,2728,2690,750,1184
0.8430,2728,2690,750,1184
0.8434,2728,2690,750,1184
0.8439,2728,2691,750,1180
0.8443,2728,2691,750,1180
0.8447,2728,2691,750,1180
0.8452,2728,2691,750,1180
0.8456,2728,2692,600,1180
0.8461,2728,2692,600,1180
0.8465,2728,2692,600,1180
0.8469,2728,2692,600,1180
0.8473,2728,2692,600,1180
0.8477,2728,2693,600,1180
0.8482,2728,2693,600,1180
0.8486,2728,2694,600,1172
0.8490,2728,2694,600,1172
0.8494,2728,2694,600,1172
0.8499,2728,2694,600,1172
0.8504,2728,2694,600,1172
0.8509,2728,2695,600,1172
0.8514,2728,2695,600,1172
0.8519,2728,2695,600,1172
0.8525,2728,2695,600,1172
0.8530,2728,2696,600,1172
0.8536,2728,2696,600,1172
0.8541,2728,2696,600,1172
0.8545,2728,2697,600,1164
0.8550,2728,2697,600,1164
0.8555,2728,2697,600,1172
0.8560,2728,2697,600,1172
0.8565,2728,2698,600,1164
0.8570,2728,2698,600,1164
0.8575,2728,2699,600,1156
0.8580,2728,2699,600,1156
0.8585,2728,2699,600,1164
0.8591,2728,2699,600,1164
0.8596,2728,2700,600,1156
0.8601,2728,2700,600,1156
0.8606,2728,2700,600,1156
0.8610,2728,2700,600,1156
0.8615,2728,2701,600,1156
0.8620,2728,2701,600,1156
0.8624,2728,2702,600,1148
0.8629,2728,2702,600,1148
0.8634,2728,2702,600,1148
0.8639,2728,2702,600,1144
0.8644,2728,2703,600,1144
0.8650,2728,2703,600,1144
0.8655,2728,2703,550,1144
0.8661,2728,2703,550,1144
0.8666,2728,2704,550,1136
0.8671,2728,2704,550,1136
0.8676,2728,2704,550,1144
0.8682,2728,2704,550,1144
0.8687,2728,2705,550,1136
0.8692,2728,2705,550,1136
0.8697,2728,2705,550,1136
0.8702,2728,2705,550,1136
0.8708,2728,2705,550,1144
0.8713,2728,2705,550,1144
0.8718,2728,2706,550,1136
0.8723,2728,2706,550,1136
0.8728,2728,2707,550,1128
0.8733,2728,2707,550,1128
0.8739,2728,2707,550,1128
0.8745,2728,2707,550,1136
0.8751,2728,2707,550,1136
0.8756,2728,2708,550,1128
0.8762,2728,2708,550,1128
0.8767,2728,2708,550,1128
0.8772,2728,2708,550,1128
0.8777,2728,2709,550,1120
0.8782,2728,2709,550,1120
0.8787,2728,2709,550,1128
0.8792,2728,2709,550,1128
0.8797,2728,2710,550,1120
0.8802,2728,2710,550,1120
0.8807,2728,2710,550,1120
0.8812,2728,2710,550,1120
0.8817,2728,2711,550,1112
0.8822,2728,2711,550,1112
0.8827,2728,2711,550,1120
0.8832,2728,2711,550,1120
0.8837,2728,2712,550,1112
0.8842,2728,2712,550,1112
0.8847,2728,2712,550,1112
0.8852,2728,2712,550,1112
0.8858,2728,2712,450,1112
0.8863,2728,2712,450,1112
0.8868,2728,2712,450,1112
0.8873,2728,2713,450,1112
0.8879,2728,2713,450,1112
0.8884,2728,2713,450,1112
0.8889,2728,2713,450,1112
0.8894,2728,2714,450,1104
0.8899,2728,2714,450,1104
0.8903,2728,2714,450,1104
0.8907,2728,2714,450,1104
0.8912,2728,2714,450,1104
0.8916,2728,2715,450,1096
0.8921,2728,2715,450,1096
0.8925,2728,2715,450,1104
0.8930,2728,2715,450,1104
0.8934,2728,2715,450,1104
0.8939,2728,2715,450,1104
0.8943,2728,2716,450,1096
0.8948,2728,2716,450,1096
0.8953,2728,2716,450,1096
0.8957,2728,2716,450,1096
0.8962,2728,2716,450,1096
0.8966,2728,2717,450,1088
0.8971,2728,2717,450,1088
0.8975,2728,2717,450,1088
0.8979,2728,2717,450,1088
0.8983,2728,2718,450,1088
0.8987,2728,2718,450,1088
0.8992,2728,2718,450,1088
0.8996,2728,2718,450,1088
0.9001,2728,2718,450,1088
0.9006,2728,2718,450,1088
0.9011,2728,2718,450,1088
0.9016,2728,2719,450,1080
0.9020,2728,2719,450,1080
0.9025,2728,2719,450,1080
0.9029,2728,2719,450,1080
0.9033,2728,2719,450,1080
0.9038,2728,2719,450,1080
0.9042,2728,2719,450,1080
0.9046,2728,2719,450,1080
0.9051,2728,2719,450,1080
0.9055,2728,2719,350,1088
0.9060,2728,2719,350,1088
0.9064,2728,2720,350,1080
0.9069,2728,2720,350,1080
0.9073,2728,2720,350,1080
0.9077,2728,2720,350,1080
0.9082,2728,2720,350,1080
0.9086,2728,2720,350,1080
0.9092,2728,2720,350,1080
0.9097,2728,2721,350,1072
0.9101,2728,2721,350,1072
0.9106,2728,2721,350,1072
0.9110,2728,2721,350,1072
0.9115,2728,2721,350,1072
0.9119,2728,2721,350,1072
0.9124,2728,2721,350,1072
0.9129,2728,2721,350,1072
0.9133,2728,2722,350,1064
0.9138,2728,2722,350,1064
0.9142,2728,2722,350,1064
0.9147,2728,2722,350,1064
0.9151,2728,2722,350,1064
0.9156,2728,2722,350,1064
0.9160,2728,2722,350,1064
0.9164,2728,2723,350,1056
0.9169,2728,2723,350,1056
0.9174,2728,2723,350,1056
0.9179,2728,2723,350,1056
0.9183,2728,2723,350,1056
0.9188,2728,2723,350,1056
0.9192,2728,2723,350,1056
0.9197,2728,2723,350,1056
0.9201,2728,2723,350,1056
0.9206,2728,2723,350,1056
0.9210,2728,2723,350,1056
0.9214,2728,2723,350,1056
0.9219,2728,2723,350,1056
0.9224,2728,2724,350,1048
0.9228,2728,2724,350,1048
0.9233,2728,2724,350,1048
0.9237,2728,2724,350,1048
0.9242,2728,2724,350,1048
0.9247,2728,2724,350,1048
0.9251,2728,2724,350,1048
0.9256,2728,2724,250,1048
0.9260,2728,2724,250,1048
0.9265,2728,2724,250,1048
0.9269,2728,2724,250,1048
0.9274,2728,2724,250,1048
0.9279,2728,2724,250,1048
0.9283,2728,2725,250,0
0.9288,2728,2725,250,0
0.9292,2728,2725,250,0
0.9297,2728,2725,250,0
0.9301,2728,2725,250,0
0.9306,2728,2725,250,0
0.9311,2728,2725,250,0
0.9316,2728,2725,250,0
0.9321,2728,2725,250,0
0.9326,2728,2725,250,0
0.9331,2728,2725,250,0
0.9336,2728,2725,250,0
0.9341,2728,2725,250,0
0.9345,2728,2725,250,0
0.9350,2728,2725,250,0
0.9354,2728,2725,250,0
0.9359,2728,2725,250,0
0.9363,2728,2725,250,0
0.9368,2728,2725,250,0
0.9373,2728,2725,250,0
0.9377,2728,2725,250,0
0.9382,2728,2725,250,0
0.9386,2728,2725,250,0
0.9391,2728,2725,250,0
0.9395,2728,2725,250,0
0.9400,2728,2725,250,0
0.9404,2728,2725,250,0
0.9409,2728,2725,250,0
0.9413,2728,2725,250,0
0.9419,2728,2725,250,0
0.9423,2728,2725,250,0
0.9428,2728,2725,250,0
0.9432,2728,2725,250,1052
0.9437,2728,2725,250,1052
0.9442,2728,2725,250,1052
0.9447,2728,2725,250,1052
0.9451,2728,2725,50,1052
0.9456,2728,2725,50,1052
0.9460,2728,2725,50,1052
0.9465,2728,2725,50,1052
0.9469,2728,2725,50,1052
0.9474,2728,2725,50,1052
0.9479,2728,2725,50,1052
0.9483,2728,2725,50,1052
0.9488,2728,2725,50,1052
0.9492,2728,2725,50,1052
0.9497,2728,2725,50,1052
0.9502,2728,2725,50,1052
0.9506,2728,2725,50,1052
0.9511,2728,2725,50,1052
0.9515,2728,2725,50,1052
0.9520,2728,2725,50,1052
0.9524,2728,2725,50,1052
0.9529,2728,2725,50,1052
0.9533,2728,2725,50,1052
0.9538,2728,2725,50,1052
0.9542,2728,2725,50,1052
0.9547,2728,2725,50,1052
0.9552,2728,2725,50,1052
0.9556,2728,2725,50,1052
0.9561,2728,2725,50,1052
0.9565,2728,2725,50,1052
0.9569,2728,2725,50,1052
0.9574,2728,2725,50,1052
0.9579,2728,2725,50,1052
0.9583,2728,2725,50,1052
0.9588,2728,2725,50,1052
0.9593,2728,2725,50,1052
0.9597,2728,2725,50,1052
0.9602,2728,2725,50,1052
0.9606,2728,2725,50,1052
0.9611,2728,2725,50,1052
0.9615,2728,2725,50,1052
0.9620,2728,2725,50,1052
0.9624,2728,2725,50,1052
0.9629,2728,2725,50,1052
0.9633,2728,2725,50,1056
0.9638,2728,2725,50,1056
0.9642,2728,2725,50,1056
0.9647,2728,2725,50,1056
0.9651,2728,2725,0,1056
0.9656,2728,2725,0,1056
0.9660,2728,2725,0,1056
0.9665,2728,2725,0,1056
0.9669,2728,2725,0,1056
0.9674,2728,2725,0,1056
0.9679,2728,2725,0,1056
0.9684,2728,2725,0,1056
0.9689,2728,2725,0,1056
0.9693,2728,2725,0,1056
0.9697,2728,2725,0,1056
0.9702,2728,2725,0,1056
0.9706,2728,2725,0,1056
0.9710,2728,2725,0,1056
0.9714,2728,2725,0,1056
0.9719,2728,2725,0,1056
0.9723,2728,2725,0,1056
0.9728,2728,2725,0,1056
0.9732,2728,2725,0,1056
0.9736,2728,2725,0,1056
0.9741,2728,2725,0,1056
0.9746,2728,2725,0,1056
0.9750,2728,2725,0,1056
0.9754,2728,2725,0,1056
0.9759,2728,2725,0,1056
0.9764,2728,2725,0,1056
0.9770,2728,2725,0,1056
0.9775,2728,2725,0,1056
0.9779,2728,2725,0,1056
0.9784,2728,2725,0,1056
0.9789,2728,2725,0,1056
0.9793,2728,2725,0,1056
0.9798,2728,2725,0,1056
0.9802,2728,2725,0,1056
0.9806,2728,2725,0,1056
0.9812,2728,2725,0,1056
0.9817,2728,2725,0,1056
0.9821,2728,2725,0,1056
0.9826,2728,2725,0,1056
0.9830,2728,2725,0,1056
0.9835,2728,2725,0,1056
0.9839,2728,2725,0,1056
0.9845,2728,2725,0,1056
0.9849,2728,2725,0,1056
0.9854,2728,2725,0,1056
0.9859,2728,2725,0,1056
0.9863,2728,2725,0,1056
0.9868,2728,2725,0,1056
0.9872,2728,2725,0,1056
0.9876,2728,2725,0,1056
0.9881,2728,2725,0,1056
0.9886,2728,2725,0,1056
0.9890,2728,2725,0,1056
0.9895,2728,2725,0,1056
0.9899,2728,2725,0,1056
0.9903,2728,2725,0,1056
0.9908,2728,2725,0,1056
0.9912,2728,2725,0,1056
0.9916,2728,2725,0,1056
0.9921,2728,2725,0,1056
0.9926,2728,2725,0,1056
0.9932,2728,2725,0,1056
0.9936,2728,2725,0,1056
0.9941,2728,2725,0,1056
0.9945,2728,2725,0,1056
0.9949,2728,2725,0,1056
0.9954,2728,2725,0,1056
0.9959,2728,2725,0,1056
0.9963,2728,2725,0,1056
0.9968,2728,2725,0,1056
0.9972,2728,2725,0,1056
0.9977,2728,2725,0,1056
0.9981,2728,2725,0,1056
0.9986,2728,2725,0,1056
0.9990,2728,2725,0,1056
0.9995,2728,2725,0,1056
0.9999,2728,2725,0,1056
1.0004,2728,2725,0,1056
1.0009,2728,2725,0,1056
1.0013,2728,2725,0,1056
1.0018,2728,2725,0,1056
1.0022,2728,2725,0,1056
1.0026,2728,2725,0,1056
1.0031,2728,2725,0,1056
1.0036,2728,2725,0,1056
1.0040,2728,2725,0,1056
1.0044,2728,2725,0,1056
1.0049,2728,2725,0,1056
1.0053,2728,2725,0,1056
1.0058,2728,2725,0,1056
1.0062,2728,2725,0,1056
1.0066,2728,2725,0,1056
1.0070,2728,2725,0,1056
1.0075,2728,2725,0,1056
1.0079,2728,2725,0,1056
1.0084,2728,2725,0,1056
1.0089,2728,2725,0,1056
1.0093,2728,2725,0,1056
1.0098,2728,2725,0,1056
1.0103,2728,2725,0,1056
1.0107,2728,2725,0,1056
1.0112,2728,2725,0,1056
1.0116,2728,2725,0,1056
1.0122,2728,2725,0,1056
1.0127,2728,2725,0,1056
1.0133,2728,2725,0,1056
1.0138,2728,2725,0,1056
1.0143,2728,2725,0,1056
1.0148,2728,2725,0,1056
1.0153,2728,2725,0,1056
1.0158,2728,2725,0,1056
1.0163,2728,2725,0,1056
1.0167,2728,2725,0,1056
1.0172,2728,2725,0,1056
1.0176,2728,2725,0,1056
1.0182,2728,2725,0,1056
1.0186,2728,2725,0,1056
1.0191,2728,2725,0,1056
1.0196,2728,2725,0,1056
1.0202,2728,2725,0,1056
1.0206,2728,2725,0,1056
1.0210,2728,2725,0,1056
1.0214,2728,2725,0,1056
1.0218,2728,2725,0,1056
1.0222,2728,2725,0,1056
1.0226,2728,2725,0,1056
1.0230,2728,2725,0,1056
1.0234,2728,2725,0,1056
1.0238,2728,2725,0,1056
1.0242,2728,2725,0,1056
1.0246,2728,2725,0,1056
1.0250,2728,2725,0,1056
1.0254,2728,2725,0,1056
1.0259,2728,2725,0,1056
1.0263,2728,2725,0,1056
1.0268,2728,2725,0,1056
1.0273,2728,2725,0,1056
1.0277,2728,2725,0,1056
1.0283,2728,2725,0,1056
1.0287,2728,2725,0,1056
1.0291,2728,2725,0,1056
1.0295,2728,2725,0,1056
1.0300,2728,2725,0,1056
1.0304,2728,2725,0,1056
1.0309,2728,2725,0,1056
1.0314,2728,2725,0,1056
1.0318,2728,2725,0,1056
1.0322,2728,2725,0,1056
1.0327,2728,2725,0,1056
1.0332,2728,2725,0,1056
1.0337,2728,2725,0,1056
1.0342,2728,2725,0,1056
1.0347,2728,2725,0,1056
1.0352,2728,2725,0,1056
1.0357,2728,2725,0,1056
1.0362,2728,2725,0,1056
1.0367,2728,2725,0,1056
1.0371,2728,2725,0,1056
1.0376,2728,2725,0,1056
1.0382,2728,2725,0,1056
1.0386,2728,2725,0,1056
1.0391,2728,2725,0,1056
1.0396,2728,2725,0,1056
1.0402,2728,2725,0,1056
1.0406,2728,2725,0,1056
1.0411,2728,2725,0,1056
1.0416,2728,2725,0,1056
1.0420,2728,2725,0,1056
1.0425,2728,2725,0,1056
1.0430,2728,2725,0,1056
1.0435,2728,2725,0,1056
1.0440,2728,2725,0,1056
1.0444,2728,2725,0,1056
1.0449,2728,2725,0,1056
1.0453,2728,2725,0,1056
1.0457,2728,2725,0,1056
1.0461,2728,2725,0,1056
1.0466,2728,2725,0,1056
1.0470,2728,2725,0,1056
1.0474,2728,2725,0,1056
1.0478,2728,2725,0,1056
1.0482,2728,2725,0,1056
1.0486,2728,2725,0,1056
1.0490,2728,2725,0,1056
1.0494,2728,2725,0,1056
1.0499,2728,2725,0,1056
1.0503,2728,2725,0,1056
1.0507,2728,2725,0,1056
1.0511,2728,2725,0,1056
1.0516,2728,2725,0,1056
1.0520,2728,2725,0,1056
1.0524,2728,2725,0,1056
1.0529,2728,2725,0,1056
1.0533,2728,2725,0,1056
1.0538,2728,2725,0,1056
1.0542,2728,2725,0,1056
1.0546,2728,2725,0,1056
1.0551,2728,2725,0,1056
1.0555,2728,2725,0,1056
1.0560,2728,2725,0,1056
1.0565,2728,2725,0,1056
1.0569,2728,2725,0,1056
1.0574,2728,2725,0,1056
1.0578,2728,2725,0,1056
1.0582,2728,2725,0,1056
1.0586,2728,2725,0,1056
1.0590,2728,2725,0,1056
1.0594,2728,2725,0,1056
1.0599,2728,2725,0,1056
1.0603,2728,2725,0,1056
1.0607,2728,2725,0,1056
1.0612,2728,2725,0,1056
1.0616,2728,2725,0,1056
1.0620,2728,2725,0,1056
1.0625,2728,2725,0,1056
1.0629,2728,2725,0,1056
1.0633,2728,2725,0,1056
1.0638,2728,2725,0,1056
1.0642,2728,2725,0,1056
1.0646,2728,2725,0,1056
1.0650,2728,2725,0,1056
1.0655,2728,2725,0,1056
1.0659,2728,2725,0,1056
1.0663,2728,2725,0,1056
1.0667,2728,2725,0,1056
1.0671,2728,2725,0,1056
1.0676,2728,2725,0,1056
1.0680,2728,2725,0,1056
1.0684,2728,2725,0,1056
1.0689,2728,2725,0,1056
1.0693,2728,2725,0,1056
1.0697,2728,2725,0,1056
1.0702,2728,2725,0,1056
1.0706,2728,2725,0,1056
1.0710,2728,2725,0,1056
1.0714,2728,2725,0,1056
1.0719,2728,2725,0,1056
1.0724,2728,2725,0,1056
1.0728,2728,2725,0,1056
1.0732,2728,2725,0,1056
1.0737,2728,2725,0,1056
1.0741,2728,2725,0,1056
1.0746,2728,2725,0,1056
1.0750,2728,2725,0,1056
1.0754,2728,2725,0,1056
1.0759,2728,2725,0,1056
1.0763,2728,2725,0,1056
1.0768,2728,2725,0,1056
1.0772,2728,2725,0,1056
1.0777,2728,2725,0,1056
1.0781,2728,2725,0,1056
1.0786,2728,2725,0,1056
1.0790,2728,2725,0,1056
1.0795,2728,2725,0,1056
1.0799,2728,2725,0,1056
1.0803,2728,2725,0,1056
1.0807,2728,2725,0,1056
1.0812,2728,2725,0,1056
1.0816,2728,2725,0,1056
1.0820,2728,2725,0,1056
1.0825,2728,2725,0,1056
1.0829,2728,2725,0,1056
1.0833,2728,2725,0,1056
1.0838,2728,2725,0,1056
1.0843,2728,2725,0,1056
1.0847,2728,2725,0,1056
1.0852,2728,2725,0,1056
1.0856,2728,2725,0,1056
1.0860,2728,2725,0,1056
1.0865,2728,2725,0,1056
1.0869,2728,2725,0,1056
1.0873,2728,2725,0,1056
1.0878,2728,2725,0,1056
1.0882,2728,2725,0,1056
1.0887,2728,2725,0,1056
1.0891,2728,2725,0,1056
1.0896,2728,2725,0,1056
1.0901,2728,2725,0,1056
1.0905,2728,2725,0,1056
1.0909,2728,2725,0,1056
1.0914,2728,2725,0,1056
1.0918,2728,2725,0,1056
1.0923,2728,2725,0,1056
1.0927,2728,2725,0,1056
1.0931,2728,2725,0,1056
1.0936,2728,2725,0,1056
1.0940,2728,2725,0,1056
1.0945,2728,2725,0,1056
1.0950,2728,2725,0,1056
1.0956,2728,2725,0,1056
1.0961,2728,2725,0,1056
1.0966,2728,2725,0,1056
1.0971,2728,2725,0,1056
1.0975,2728,2725,0,1056
1.0979,2728,2725,0,1056
1.0983,2728,2725,0,1056
1.0987,2728,2725,0,1056
1.0991,2728,2725,0,1056
1.0995,2728,2725,0,1056
1.0999,2728,2725,0,1056
1.1003,2728,2725,0,1056
1.1007,2728,2725,0,1056
1.1012,2728,2725,0,1056
1.1016,2728,2725,0,1056
1.1021,2728,2725,0,1056
1.1025,2728,2725,0,1056
1.1030,2728,2725,0,1056
1.1034,2728,2725,0,1056
1.1038,2728,2725,0,1056
1.1042,2728,2725,0,1056
1.1046,2728,2725,0,1056
1.1049,2728,2725,0,1056
1.1054,2728,2725,0,1056
1.1058,2728,2725,0,1056
1.1062,2728,2725,0,1056
1.1066,2728,2725,0,1056
1.1069,2728,2725,0,1056
1.1074,2728,2725,0,1056
1.1078,2728,2725,0,1056
1.1082,2728,2725,0,1056
1.1086,2728,2725,0,1056
1.1090,2728,2725,0,1056
1.1095,2728,2725,0,1056
1.1100,2728,2725,0,1056
1.1104,2728,2725,0,1056
1.1109,2728,2725,0,1056
1.1113,2728,2725,0,1056
1.1118,2728,2725,0,1056
1.1122,2728,2725,0,1056
1.1126,2728,2725,0,1056
1.1130,2728,2725,0,1056
1.1135,2728,2725,0,1056
1.1139,2728,2725,0,1056
1.1144,2728,2725,0,1056
1.1149,2728,2725,0,1056
1.1154,2728,2725,0,1056
1.1159,2728,2725,0,1056
1.1164,2728,2725,0,1056
1.1169,2728,2725,0,1056
1.1174,2728,2725,0,1056
1.1179,2728,2725,0,1056
1.1184,2728,2725,0,1056
1.1189,2728,2725,0,1056
1.1194,2728,2725,0,1056
1.1199,2728,2725,0,1056
1.1204,2728,2725,0,1056
1.1209,2728,2725,0,1056
1.1213,2728,2725,0,1056
1.1218,2728,2725,0,1056
1.1223,2728,2725,0,1056
1.1227,2728,2725,0,1056
1.1231,2728,2725,0,1056
1.1236,2728,2725,0,1056
1.1240,2728,2725,0,1056
1.1244,2728,2725,0,1056
1.1249,2728,2725,0,1056
1.1254,2728,2725,0,1056
1.1258,2728,2725,0,1056
1.1262,2728,2725,0,1056
1.1266,2728,2725,0,1056
1.1270,2728,2725,0,1056
1.1274,2728,2725,0,1056
1.1278,2728,2725,0,1056
1.1282,2728,2725,0,1056
1.1286,2728,2725,0,1056
1.1290,2728,2725,0,1056
1.1294,2728,2725,0,1056
1.1299,2728,2725,0,1056
1.1303,2728,2725,0,1056
1.1308,2728,2725,0,1056
1.1312,2728,2725,0,1056
1.1317,2728,2725,0,1056
1.1322,2728,2725,0,1056
1.1327,2728,2725,0,1056
1.1332,2728,2725,0,1056
1.1336,2728,2725,0,1056
1.1342,2728,2725,0,1056
1.1347,2728,2725,0,1056
1.1352,2728,2725,0,1056
1.1357,2728,2725,0,1056
1.1361,2728,2725,0,1056
1.1365,2728,2725,0,1056
1.1369,2728,2725,0,1056
