# servo_id=1 start=2045 goal=1362 step_deg=-60 step_t=0.2007s volt=7.5 load=201g lever=57.1mm torque_horiz=0.113Nm note='loaded dn60'
t_s,cmd_cnt,pos_cnt,speed_raw,load_raw
1.1134,1362,1366,0,40
1.1138,1362,1366,0,40
1.1141,1362,1366,0,40
1.1145,1362,1366,0,40
1.1149,1362,1366,0,40
1.1153,1362,1366,0,40
1.1158,1362,1366,0,40
1.1162,1362,1366,0,40
1.1166,1362,1366,0,40
1.1170,1362,1366,0,40
1.1174,1362,1366,0,40
1.1178,1362,1366,0,40
1.1182,1362,1366,0,40
1.1186,1362,1366,0,40
1.1190,1362,1366,0,40
1.1195,1362,1366,0,40
1.1199,1362,1366,0,40
1.1203,1362,1366,0,40
1.1207,1362,1366,0,40
1.1211,1362,1366,0,40
1.1215,1362,1366,0,40
1.1219,1362,1366,0,40
1.1223,1362,1366,0,40
1.1228,1362,1366,0,40
1.1232,1362,1366,0,40
1.1235,1362,1366,0,40
1.1239,1362,1366,0,40
1.1243,1362,1366,0,40
1.1247,1362,1366,0,40
1.1251,1362,1366,0,40
1.1255,1362,1366,0,40
1.1259,1362,1366,0,40
1.1264,1362,1366,0,40
1.1268,1362,1366,0,40
1.1272,1362,1366,0,40
1.1276,1362,1366,0,40
1.1279,1362,1366,0,40
1.1283,1362,1366,0,40
1.1288,1362,1366,0,40
1.1291,1362,1366,0,40
1.1295,1362,1366,0,40
1.1299,1362,1366,0,40
1.1303,1362,1366,0,40
1.1308,1362,1366,0,40
1.1312,1362,1366,0,40
1.1316,1362,1366,0,40
1.1320,1362,1366,0,40
1.1324,1362,1366,0,40
1.1328,1362,1366,0,40
1.1332,1362,1366,0,40
1.1336,1362,1366,0,40
1.1340,1362,1366,0,40
1.1344,1362,1366,0,40
1.1348,1362,1366,0,40
1.1352,1362,1366,0,40
1.1356,1362,1366,0,40
1.1360,1362,1366,0,40
1.1365,1362,1366,0,40
1.1369,1362,1366,0,40
1.1373,1362,1366,0,40
1.1378,1362,1366,0,40
1.1382,1362,1366,0,40
1.1386,1362,1366,0,40
1.1390,1362,1366,0,40
1.1394,1362,1366,0,40
1.1398,1362,1366,0,40
1.1402,1362,1366,0,40
1.1406,1362,1366,0,40
1.1410,1362,1366,0,40
1.1415,1362,1366,0,40
1.1419,1362,1366,0,40
1.1423,1362,1366,0,40
1.1428,1362,1366,0,40
1.1433,1362,1366,0,40
1.1437,1362,1366,0,40
1.1441,1362,1366,0,40
1.1445,1362,1366,0,40
1.1449,1362,1366,0,40
1.1453,1362,1366,0,40
1.1456,1362,1366,0,40
1.1460,1362,1366,0,40
1.1464,1362,1366,0,40
1.1467,1362,1366,0,40
1.1471,1362,1366,0,40
1.1475,1362,1366,0,40
1.1478,1362,1366,0,40
1.1482,1362,1366,0,40
1.1485,1362,1366,0,40
1.1489,1362,1366,0,40
1.1493,1362,1366,0,40
1.1498,1362,1366,0,40
1.1502,1362,1366,0,40
1.1506,1362,1366,0,40
1.1510,1362,1366,0,40
1.1515,1362,1366,0,40
1.1519,1362,1366,0,40
1.1523,1362,1366,0,40
1.1527,1362,1366,0,40
1.1531,1362,1366,0,40
1.1536,1362,1366,0,40
1.1540,1362,1366,0,40
1.1545,1362,1366,0,40
1.1549,1362,1366,0,40
1.1554,1362,1366,0,40
1.1558,1362,1366,0,40
1.1562,1362,1366,0,40
1.1567,1362,1366,0,40
1.1571,1362,1366,0,40
1.1575,1362,1366,0,40
1.1579,1362,1366,0,40
1.1583,1362,1366,0,40
1.1588,1362,1366,0,40
1.1592,1362,1366,0,40
1.1597,1362,1366,0,40
1.1601,1362,1366,0,40
1.1605,1362,1366,0,40
1.1609,1362,1366,0,40
1.1613,1362,1366,0,40
1.1618,1362,1366,0,40
1.1622,1362,1366,0,40
1.1627,1362,1366,0,40
1.1631,1362,1366,0,40
1.1635,1362,1366,0,40
1.1639,1362,1366,0,40
1.1643,1362,1366,0,40
1.1647,1362,1366,0,40
1.1651,1362,1366,0,40
1.1655,1362,1366,0,40
1.1660,1362,1366,0,40
1.1664,1362,1366,0,40
1.1669,1362,1366,0,40
1.1673,1362,1366,0,40
1.1677,1362,1366,0,40
1.1681,1362,1366,0,40
1.1685,1362,1366,0,40
1.1689,1362,1366,0,40
1.1693,1362,1366,0,40
1.1697,1362,1366,0,40
1.1701,1362,1366,0,40
1.1705,1362,1366,0,40
1.1709,1362,1366,0,40
1.1713,1362,1366,0,40
1.1717,1362,1366,0,40
1.1721,1362,1366,0,40
1.1725,1362,1366,0,40
1.1729,1362,1366,0,40
1.1732,1362,1366,0,40
1.1736,1362,1366,0,40
1.1740,1362,1366,0,40
1.1745,1362,1366,0,40
1.1749,1362,1366,0,40
1.1753,1362,1366,0,40
1.1757,1362,1366,0,40
1.1761,1362,1366,0,40
1.1765,1362,1366,0,40
1.1769,1362,1366,0,40
1.1772,1362,1366,0,40
1.1776,1362,1366,0,40
1.1780,1362,1366,0,40
1.1785,1362,1366,0,40
1.1790,1362,1366,0,40
1.1795,1362,1366,0,40
1.1799,1362,1366,0,40
1.1803,1362,1366,0,40
1.1808,1362,1366,0,40
1.1812,1362,1366,0,40
1.1816,1362,1366,0,40
1.1820,1362,1366,0,40
1.1824,1362,1366,0,40
1.1828,1362,1366,0,40
1.1832,1362,1366,0,40
1.1836,1362,1366,0,40
1.1840,1362,1366,0,40
1.1845,1362,1366,0,40
1.1850,1362,1366,0,40
1.1854,1362,1366,0,40
1.1866,1362,1366,0,40
1.1872,1362,1366,0,40
1.1877,1362,1366,0,40
1.1883,1362,1366,0,40
1.1888,1362,1366,0,40
1.1893,1362,1366,0,40
1.1898,1362,1366,0,40
1.1902,1362,1366,0,40
1.1906,1362,1366,0,40
1.1910,1362,1366,0,40
1.1914,1362,1366,0,40
1.1918,1362,1366,0,40
1.1922,1362,1366,0,40
1.1925,1362,1366,0,40
1.1929,1362,1366,0,40
1.1933,1362,1366,0,40
1.1937,1362,1366,0,40
1.1941,1362,1366,0,40
1.1945,1362,1366,0,40
1.1950,1362,1366,0,40
1.1958,1362,1366,0,40
1.1963,1362,1366,0,40
1.1968,1362,1366,0,40
1.1973,1362,1366,0,40
1.1978,1362,1366,0,40
1.1982,1362,1366,0,40
1.1987,1362,1366,0,40
1.1991,1362,1366,0,40
1.1996,1362,1366,0,40
1.2000,1362,1366,0,40
1.2004,1362,1366,0,40
1.2008,1362,1366,0,40
1.2012,1362,1366,0,40
1.2017,1362,1366,0,40
1.2022,1362,1366,0,40
1.2027,1362,1366,0,40
1.2031,1362,1366,0,40
1.2036,1362,1366,0,40
1.2041,1362,1366,0,40
1.2045,1362,1366,0,40
1.2050,1362,1366,0,40
1.2054,1362,1366,0,40
1.2058,1362,1366,0,40
1.2063,1362,1366,0,40
1.2068,1362,1366,0,40
1.2072,1362,1366,0,40
1.2078,1362,1366,0,40
1.2082,1362,1366,0,40
1.2086,1362,1366,0,40
1.2090,1362,1366,0,40
1.2094,1362,1366,0,40
1.2098,1362,1366,0,40
1.2102,1362,1366,0,40
1.2106,1362,1366,0,40
1.2110,1362,1366,0,40
1.2115,1362,1366,0,40
1.2119,1362,1366,0,40
1.2123,1362,1366,0,40
1.2127,1362,1366,0,40
1.2131,1362,1366,0,40
1.2135,1362,1366,0,40
1.2139,1362,1366,0,40
1.2143,1362,1366,0,40
1.2147,1362,1366,0,40
1.2151,1362,1366,0,40
1.2155,1362,1366,0,40
1.2159,1362,1366,0,40
1.2163,1362,1366,0,40
1.2167,1362,1366,0,40
1.2171,1362,1366,0,40
1.2175,1362,1366,0,40
1.2179,1362,1366,0,40
1.2183,1362,1366,0,40
1.2187,1362,1366,0,40
1.2191,1362,1366,0,40
1.2195,1362,1366,0,40
1.2199,1362,1366,0,40
1.2204,1362,1366,0,40
1.2207,1362,1366,0,40
1.2211,1362,1366,0,40
1.2215,1362,1366,0,40
1.2219,1362,1366,0,40
1.2223,1362,1366,0,40
1.2227,1362,1366,0,40
1.2232,1362,1366,0,40
1.2236,1362,1366,0,40
1.2240,1362,1366,0,40
1.2244,1362,1366,0,40
1.2248,1362,1366,0,40
1.2252,1362,1366,0,40
1.2256,1362,1366,0,40
1.2260,1362,1366,0,40
1.2265,1362,1366,0,40
1.2269,1362,1366,0,40
1.2273,1362,1366,0,40
1.2277,1362,1366,0,40
1.2281,1362,1366,0,40
1.2285,1362,1366,0,40
1.2289,1362,1366,0,40
1.2293,1362,1366,0,40
1.2297,1362,1366,0,40
1.2300,1362,1366,0,40
1.2305,1362,1366,0,40
1.2308,1362,1366,0,40
1.2312,1362,1366,0,40
1.2316,1362,1366,0,40
1.2320,1362,1366,0,40
1.2323,1362,1366,0,40
1.2327,1362,1366,0,40
1.2331,1362,1366,0,40
1.2335,1362,1366,0,40
1.2339,1362,1366,0,40
1.2343,1362,1366,0,40
1.2348,1362,1366,0,40
1.2352,1362,1366,0,40
1.2356,1362,1366,0,40
1.2360,1362,1366,0,40
1.2364,1362,1366,0,40
1.2368,1362,1366,0,40
1.2372,1362,1366,0,40
1.2376,1362,1366,0,40
1.2380,1362,1366,0,40
1.2385,1362,1366,0,40
1.2389,1362,1366,0,40
1.2393,1362,1366,0,40
1.2397,1362,1366,0,40
1.2401,1362,1366,0,40
1.2405,1362,1366,0,40
1.2409,1362,1366,0,40
1.2413,1362,1366,0,40
1.2417,1362,1366,0,40
1.2421,1362,1366,0,40
1.2425,1362,1366,0,40
1.2429,1362,1366,0,40
1.2433,1362,1366,0,40
1.2437,1362,1366,0,40
1.2441,1362,1366,0,40
1.2445,1362,1366,0,40
1.2449,1362,1366,0,40
1.2453,1362,1366,0,40
1.2457,1362,1366,0,40
1.2461,1362,1366,0,40
1.2466,1362,1366,0,40
1.2470,1362,1366,0,40
1.2474,1362,1366,0,40
1.2478,1362,1366,0,40
1.2482,1362,1366,0,40
1.2486,1362,1366,0,40
1.2490,1362,1366,0,40
1.2494,1362,1366,0,40
1.2498,1362,1366,0,40
1.2502,1362,1366,0,40
1.2506,1362,1366,0,40
1.2510,1362,1366,0,40
1.2514,1362,1366,0,40
1.2518,1362,1366,0,40
1.2522,1362,1366,0,40
1.2526,1362,1366,0,40
1.2530,1362,1366,0,40
1.2534,1362,1366,0,40
1.2538,1362,1366,0,40
1.2542,1362,1366,0,40
1.2546,1362,1366,0,40
1.2549,1362,1366,0,40
1.2553,1362,1366,0,40
1.2558,1362,1366,0,40
1.2561,1362,1366,0,40
1.2565,1362,1366,0,40
1.2569,1362,1366,0,40
1.2573,1362,1366,0,40
1.2577,1362,1366,0,40
1.2581,1362,1366,0,40
1.2585,1362,1366,0,40
1.2589,1362,1366,0,40
1.2593,1362,1366,0,40
1.2597,1362,1366,0,40
1.2601,1362,1366,0,40
1.2606,1362,1366,0,40
1.2610,1362,1366,0,40
1.2614,1362,1366,0,40
1.2618,1362,1366,0,40
1.2622,1362,1366,0,40
1.2626,1362,1366,0,40
1.2630,1362,1366,0,40
1.2635,1362,1366,0,40
1.2639,1362,1366,0,40
1.2643,1362,1366,0,40
1.2647,1362,1366,0,40
1.2651,1362,1366,0,40
1.2655,1362,1366,0,40
1.2659,1362,1366,0,40
1.2663,1362,1366,0,40
1.2668,1362,1366,0,40
1.2672,1362,1366,0,40
1.2676,1362,1366,0,40
1.2680,1362,1366,0,40
1.2684,1362,1366,0,40
1.2688,1362,1366,0,40
1.2692,1362,1366,0,40
1.2696,1362,1366,0,40
1.2700,1362,1366,0,40
1.2705,1362,1366,0,40
1.2709,1362,1366,0,40
1.2713,1362,1366,0,40
1.2718,1362,1366,0,40
1.2722,1362,1366,0,40
1.2726,1362,1366,0,40
1.2730,1362,1366,0,40
1.2734,1362,1366,0,40
1.2738,1362,1366,0,40
1.2742,1362,1366,0,40
1.2746,1362,1366,0,40
1.2750,1362,1366,0,40
1.2755,1362,1366,0,40
1.2759,1362,1366,0,40
1.2763,1362,1366,0,40
1.2768,1362,1366,0,40
1.2772,1362,1366,0,40
1.2776,1362,1366,0,40
1.2780,1362,1366,0,40
1.2784,1362,1366,0,40
1.2788,1362,1366,0,40
1.2792,1362,1366,0,40
1.2797,1362,1366,0,40
1.2801,1362,1366,0,40
1.2805,1362,1366,0,40
1.2809,1362,1366,0,40
1.2813,1362,1366,0,40
1.2818,1362,1366,0,40
1.2822,1362,1366,0,40
1.2826,1362,1366,0,40
1.2830,1362,1366,0,40
1.2834,1362,1366,0,40
1.2838,1362,1366,0,40
1.2842,1362,1366,0,40
1.2846,1362,1366,0,40
1.2850,1362,1366,0,40
1.2855,1362,1366,0,40
1.2859,1362,1366,0,40
1.2863,1362,1366,0,40
1.2868,1362,1366,0,40
1.2872,1362,1366,0,40
1.2876,1362,1366,0,40
1.2880,1362,1366,0,40
1.2884,1362,1366,0,40
1.2888,1362,1366,0,40
1.2892,1362,1366,0,40
1.2896,1362,1366,0,40
1.2900,1362,1366,0,40
1.2905,1362,1366,0,40
1.2909,1362,1366,0,40
1.2913,1362,1366,0,40
1.2918,1362,1366,0,40
1.2922,1362,1366,0,40
1.2926,1362,1366,0,40
1.2930,1362,1366,0,40
1.2934,1362,1366,0,40
1.2938,1362,1366,0,40
1.2942,1362,1366,0,40
1.2946,1362,1366,0,40
1.2950,1362,1366,0,40
1.2954,1362,1366,0,40
1.2958,1362,1366,0,40
1.2962,1362,1366,0,40
1.2967,1362,1366,0,40
1.2971,1362,1366,0,40
1.2975,1362,1366,0,40
1.2978,1362,1366,0,40
1.2982,1362,1366,0,40
1.2985,1362,1366,0,40
1.2989,1362,1366,0,40
1.2993,1362,1366,0,40
1.2996,1362,1366,0,40
1.3000,1362,1366,0,40
1.3003,1362,1366,0,40
1.3007,1362,1366,0,40
1.3011,1362,1366,0,40
1.3015,1362,1366,0,40
1.3018,1362,1366,0,40
1.3022,1362,1366,0,40
1.3025,1362,1366,0,40
1.3029,1362,1366,0,40
1.3033,1362,1366,0,40
1.3036,1362,1366,0,40
1.3040,1362,1366,0,40
1.3043,1362,1366,0,40
1.3047,1362,1366,0,40
1.3051,1362,1366,0,40
1.3055,1362,1366,0,40
1.3058,1362,1366,0,40
1.3062,1362,1366,0,40
1.3065,1362,1366,0,40
1.3069,1362,1366,0,40
1.3072,1362,1366,0,40
1.3076,1362,1366,0,40
1.3079,1362,1366,0,40
1.3083,1362,1366,0,40
1.3087,1362,1366,0,40
1.3091,1362,1366,0,40
1.3095,1362,1366,0,40
1.3098,1362,1366,0,40
1.3102,1362,1366,0,40
1.3105,1362,1366,0,40
1.3109,1362,1366,0,40
1.3112,1362,1366,0,40
1.3116,1362,1366,0,40
1.3120,1362,1366,0,40
1.3123,1362,1366,0,40
1.3127,1362,1366,0,40
1.3131,1362,1366,0,40
1.3135,1362,1366,0,40
1.3138,1362,1366,0,40
1.3142,1362,1366,0,40
1.3145,1362,1366,0,40
1.3149,1362,1366,0,40
1.3153,1362,1366,0,40
1.3156,1362,1366,0,40
1.3160,1362,1366,0,40
1.3163,1362,1366,0,40
1.3167,1362,1366,0,40
1.3171,1362,1366,0,40
1.3175,1362,1366,0,40
1.3178,1362,1366,0,40
1.3182,1362,1366,0,40
1.3186,1362,1366,0,40
1.3189,1362,1366,0,40
1.3193,1362,1366,0,40
1.3198,1362,1366,0,40
1.3202,1362,1366,0,40
1.3206,1362,1366,0,40
1.3210,1362,1366,0,40
1.3214,1362,1366,0,40
1.3218,1362,1366,0,40
1.3222,1362,1366,0,40
1.3226,1362,1366,0,40
1.3230,1362,1366,0,40
1.3235,1362,1366,0,40
1.3239,1362,1366,0,40
1.3243,1362,1366,0,40
1.3248,1362,1366,0,40
1.3252,1362,1366,0,40
1.3256,1362,1366,0,40
1.3260,1362,1366,0,40
1.3264,1362,1366,0,40
1.3268,1362,1366,0,40
1.3272,1362,1366,0,40
1.3275,1362,1366,0,40
1.3279,1362,1366,0,40
1.3283,1362,1366,0,40
1.3287,1362,1366,0,40
1.3290,1362,1366,0,40
1.3295,1362,1366,0,40
1.3300,1362,1366,0,40
1.3303,1362,1366,0,40
1.3307,1362,1366,0,40
1.3311,1362,1366,0,40
1.3314,1362,1366,0,40
1.3318,1362,1366,0,40
1.3322,1362,1366,0,40
1.3326,1362,1366,0,40
1.3330,1362,1366,0,40
1.3333,1362,1366,0,40
1.3337,1362,1366,0,40
1.3341,1362,1366,0,40
1.3344,1362,1366,0,40
1.3348,1362,1366,0,40
1.3352,1362,1366,0,40
1.3355,1362,1366,0,40
1.3359,1362,1366,0,40
1.3362,1362,1366,0,40
1.3366,1362,1366,0,40
1.3369,1362,1366,0,40
1.3373,1362,1366,0,40
1.3377,1362,1366,0,40
1.3381,1362,1366,0,40
1.3385,1362,1366,0,40
1.3388,1362,1366,0,40
1.3392,1362,1366,0,40
1.3395,1362,1366,0,40
1.3399,1362,1366,0,40
1.3402,1362,1366,0,40
1.3406,1362,1366,0,40
1.3410,1362,1366,0,40
1.3413,1362,1366,0,40
1.3417,1362,1366,0,40
1.3421,1362,1366,0,40
1.3425,1362,1366,0,40
1.3428,1362,1366,0,40
1.3432,1362,1366,0,40
1.3435,1362,1366,0,40
1.3439,1362,1366,0,40
1.3442,1362,1366,0,40
1.3446,1362,1366,0,40
1.3449,1362,1366,0,40
1.3453,1362,1366,0,40
1.3457,1362,1366,0,40
1.3461,1362,1366,0,40
1.3465,1362,1366,0,40
1.3468,1362,1366,0,40
1.3472,1362,1366,0,40
1.3476,1362,1366,0,40
1.3480,1362,1366,0,40
1.3483,1362,1366,0,40
1.3487,1362,1366,0,40
1.3491,1362,1366,0,40
1.3494,1362,1366,0,40
1.3498,1362,1366,0,40
1.3502,1362,1366,0,40
1.3505,1362,1366,0,40
1.3509,1362,1366,0,40
1.3513,1362,1366,0,40
1.3516,1362,1366,0,40
1.3520,1362,1366,0,40
1.3523,1362,1366,0,40
1.3527,1362,1366,0,40
1.3531,1362,1366,0,40
1.3535,1362,1366,0,40
1.3538,1362,1366,0,40
1.3542,1362,1366,0,40
1.3546,1362,1366,0,40
1.3550,1362,1366,0,40
1.3553,1362,1366,0,40
1.3557,1362,1366,0,40
1.3561,1362,1366,0,40
1.3565,1362,1366,0,40
1.3569,1362,1366,0,40
1.3572,1362,1366,0,40
1.3576,1362,1366,0,40
1.3579,1362,1366,0,40
1.3584,1362,1366,0,40
1.3587,1362,1366,0,40
1.3591,1362,1366,0,40
1.3595,1362,1366,0,40
1.3598,1362,1366,0,40
1.3602,1362,1366,0,40
1.3606,1362,1366,0,40
1.3610,1362,1366,0,40
1.3613,1362,1366,0,40
1.3617,1362,1366,0,40
1.3621,1362,1366,0,40
1.3625,1362,1366,0,40
1.3628,1362,1366,0,40
1.3632,1362,1366,0,40
1.3635,1362,1366,0,40
1.3639,1362,1366,0,40
1.3643,1362,1366,0,40
1.3647,1362,1366,0,40
1.3651,1362,1366,0,40
1.3655,1362,1366,0,40
1.3659,1362,1366,0,40
1.3662,1362,1366,0,40
1.3666,1362,1366,0,40
1.3670,1362,1366,0,40
1.3673,1362,1366,0,40
1.3677,1362,1366,0,40
1.3681,1362,1366,0,40
1.3685,1362,1366,0,40
1.3689,1362,1366,0,40
1.3692,1362,1366,0,40
1.3696,1362,1366,0,40
1.3700,1362,1366,0,40
1.3704,1362,1366,0,40
1.3708,1362,1366,0,40
1.3713,1362,1366,0,40
1.3717,1362,1366,0,40
1.3721,1362,1366,0,40
1.3725,1362,1366,0,40
1.3729,1362,1366,0,40
1.3733,1362,1366,0,40
1.3737,1362,1366,0,40
1.3741,1362,1366,0,40
1.3745,1362,1366,0,40
1.3748,1362,1366,0,40
1.3752,1362,1366,0,40
1.3755,1362,1366,0,40
1.3759,1362,1366,0,40
1.3762,1362,1366,0,40
1.3766,1362,1366,0,40
1.3770,1362,1366,0,40
1.3773,1362,1366,0,40
1.3777,1362,1366,0,40
1.3781,1362,1366,0,40
1.3785,1362,1366,0,40
1.3788,1362,1366,0,40
1.3792,1362,1366,0,40
1.3795,1362,1366,0,40
1.3799,1362,1366,0,40
1.3802,1362,1366,0,40
1.3806,1362,1366,0,40
1.3810,1362,1366,0,40
1.3814,1362,1366,0,40
1.3817,1362,1366,0,40
1.3821,1362,1366,0,40
1.3825,1362,1366,0,40
1.3828,1362,1366,0,40
1.3832,1362,1366,0,40
1.3836,1362,1366,0,40
1.3840,1362,1366,0,40
1.3843,1362,1366,0,40
1.3847,1362,1366,0,40
1.3851,1362,1366,0,40
1.3855,1362,1366,0,40
1.3859,1362,1366,0,40
1.3863,1362,1366,0,40
1.3867,1362,1366,0,40
1.3871,1362,1366,0,40
1.3875,1362,1366,0,40
1.3879,1362,1366,0,40
1.3883,1362,1366,0,40
1.3887,1362,1366,0,40
1.3890,1362,1366,0,40
1.3894,1362,1366,0,40
1.3898,1362,1366,0,40
1.3902,1362,1366,0,40
1.3906,1362,1366,0,40
1.3910,1362,1366,0,40
1.3914,1362,1366,0,40
1.3918,1362,1366,0,40
1.3922,1362,1366,0,40
1.3926,1362,1366,0,40
1.3930,1362,1366,0,40
1.3935,1362,1366,0,40
1.3939,1362,1366,0,40
1.3943,1362,1366,0,40
1.3947,1362,1366,0,40
1.3951,1362,1366,0,40
1.3955,1362,1366,0,40
1.3960,1362,1366,0,40
1.3964,1362,1366,0,40
1.3968,1362,1366,0,40
1.3972,1362,1366,0,40
1.3976,1362,1366,0,40
1.3980,1362,1366,0,40
1.3984,1362,1366,0,40
1.3988,1362,1366,0,40
1.3992,1362,1366,0,40
1.3996,1362,1366,0,40
1.4000,1362,1366,0,40
1.4005,1362,1366,0,40
1.4009,1362,1366,0,40
1.4013,1362,1366,0,40
1.4017,1362,1366,0,40
1.4022,1362,1366,0,40
1.4026,1362,1366,0,40
1.4030,1362,1366,0,40
1.4034,1362,1366,0,40
1.4038,1362,1366,0,40
1.4042,1362,1366,0,40
1.4046,1362,1366,0,40
1.4050,1362,1366,0,40
1.4054,1362,1366,0,40
1.4058,1362,1366,0,40
1.4062,1362,1366,0,40
1.4066,1362,1366,0,40
1.4070,1362,1366,0,40
1.4074,1362,1366,0,40
1.4078,1362,1366,0,40
1.4082,1362,1366,0,40
1.4086,1362,1366,0,40
1.4090,1362,1366,0,40
1.4094,1362,1366,0,40
1.4098,1362,1366,0,40
1.4102,1362,1366,0,40
1.4106,1362,1366,0,40
1.4110,1362,1366,0,40
1.4114,1362,1366,0,40
1.4118,1362,1366,0,40
1.4123,1362,1366,0,40
1.4127,1362,1366,0,40
1.4131,1362,1366,0,40
1.4135,1362,1366,0,40
1.4138,1362,1366,0,40
1.4142,1362,1366,0,40
1.4146,1362,1366,0,40
1.4149,1362,1366,0,40
1.4153,1362,1366,0,40
1.4157,1362,1366,0,40
1.4161,1362,1366,0,40
1.4165,1362,1366,0,40
1.4169,1362,1366,0,40
1.4173,1362,1366,0,40
1.4177,1362,1366,0,40
1.4181,1362,1366,0,40
1.4185,1362,1366,0,40
1.4189,1362,1366,0,40
1.4193,1362,1366,0,40
1.4198,1362,1366,0,40
1.4202,1362,1366,0,40
1.4206,1362,1366,0,40
1.4210,1362,1366,0,40
1.4213,1362,1366,0,40
1.4217,1362,1366,0,40
1.4221,1362,1366,0,40
1.4225,1362,1366,0,40
1.4229,1362,1366,0,40
1.4233,1362,1366,0,40
1.4237,1362,1366,0,40
1.4241,1362,1366,0,40
1.4245,1362,1366,0,40
1.4249,1362,1366,0,40
1.4253,1362,1366,0,40
1.4257,1362,1366,0,40
1.4261,1362,1366,0,40
1.4265,1362,1366,0,40
1.4269,1362,1366,0,40
1.4273,1362,1366,0,40
1.4277,1362,1366,0,40
1.4280,1362,1366,0,40
1.4285,1362,1366,0,40
1.4289,1362,1366,0,40
1.4292,1362,1366,0,40
1.4296,1362,1366,0,40
1.4300,1362,1366,0,40
1.4304,1362,1366,0,40
1.4308,1362,1366,0,40
1.4312,1362,1366,0,40
1.4316,1362,1366,0,40
1.4320,1362,1366,0,40
1.4324,1362,1366,0,40
1.4328,1362,1366,0,40
1.4332,1362,1366,0,40
1.4336,1362,1366,0,40
1.4340,1362,1366,0,40
1.4344,1362,1366,0,40
1.4348,1362,1366,0,40
1.4352,1362,1366,0,40
1.4355,1362,1366,0,40
1.4359,1362,1366,0,40
1.4363,1362,1366,0,40
1.4367,1362,1366,0,40
1.4371,1362,1366,0,40
1.4375,1362,1366,0,40
1.4379,1362,1366,0,40
1.4383,1362,1366,0,40
1.4387,1362,1366,0,40
1.4391,1362,1366,0,40
1.4395,1362,1366,0,40
1.4399,1362,1366,0,40
1.4403,1362,1366,0,40
1.4407,1362,1366,0,40
1.4411,1362,1366,0,40
1.4415,1362,1366,0,40
1.4419,1362,1366,0,40
1.4423,1362,1366,0,40
1.4427,1362,1366,0,40
1.4431,1362,1366,0,40
1.4435,1362,1366,0,40
1.4439,1362,1366,0,40
1.4443,1362,1366,0,40
1.4447,1362,1366,0,40
1.4451,1362,1366,0,40
1.4455,1362,1366,0,40
1.4459,1362,1366,0,40
1.4463,1362,1366,0,40
1.4468,1362,1366,0,40
1.4471,1362,1366,0,40
1.4475,1362,1366,0,40
1.4479,1362,1366,0,40
1.4482,1362,1366,0,40
1.4487,1362,1366,0,40
1.4491,1362,1366,0,40
1.4495,1362,1366,0,40
1.4498,1362,1366,0,40
1.4502,1362,1366,0,40
1.4506,1362,1366,0,40
1.4509,1362,1366,0,40
1.4513,1362,1366,0,40
1.4518,1362,1366,0,40
1.4522,1362,1366,0,40
1.4525,1362,1366,0,40
1.4530,1362,1366,0,40
1.4533,1362,1366,0,40
1.4537,1362,1366,0,40
1.4541,1362,1366,0,40
1.4545,1362,1366,0,40
1.4549,1362,1366,0,40
1.4553,1362,1366,0,40
1.4556,1362,1366,0,40
1.4560,1362,1366,0,40
1.4564,1362,1366,0,40
1.4567,1362,1366,0,40
1.4571,1362,1366,0,40
1.4575,1362,1366,0,40
1.4578,1362,1366,0,40
1.4582,1362,1366,0,40
1.4586,1362,1366,0,40
1.4590,1362,1366,0,40
1.4594,1362,1366,0,40
1.4598,1362,1366,0,40
1.4601,1362,1366,0,40
1.4605,1362,1366,0,40
1.4609,1362,1366,0,40
1.4613,1362,1366,0,40
1.4617,1362,1366,0,40
1.4621,1362,1366,0,40
1.4625,1362,1366,0,40
1.4629,1362,1366,0,40
1.4633,1362,1366,0,40
1.4637,1362,1366,0,40
1.4642,1362,1366,0,40
1.4645,1362,1366,0,40
1.4650,1362,1366,0,40
1.4654,1362,1366,0,40
1.4658,1362,1366,0,40
1.4661,1362,1366,0,40
1.4665,1362,1366,0,40
1.4669,1362,1366,0,40
1.4673,1362,1366,0,40
1.4677,1362,1366,0,40
1.4681,1362,1366,0,40
1.4685,1362,1366,0,40
1.4688,1362,1366,0,40
1.4692,1362,1366,0,40
1.4696,1362,1366,0,40
1.4700,1362,1366,0,40
1.4705,1362,1366,0,40
1.4709,1362,1366,0,40
1.4713,1362,1366,0,40
1.4717,1362,1366,0,40
1.4721,1362,1366,0,40
1.4725,1362,1366,0,40
1.4729,1362,1366,0,40
1.4732,1362,1366,0,40
1.4736,1362,1366,0,40
1.4740,1362,1366,0,40
1.4744,1362,1366,0,40
1.4748,1362,1366,0,40
1.4752,1362,1366,0,40
1.4755,1362,1366,0,40
1.4759,1362,1366,0,40
1.4763,1362,1366,0,40
1.4766,1362,1366,0,40
1.4770,1362,1366,0,40
1.4774,1362,1366,0,40
1.4778,1362,1366,0,40
1.4781,1362,1366,0,40
1.4785,1362,1366,0,40
1.4789,1362,1366,0,40
1.4793,1362,1366,0,40
1.4796,1362,1366,0,40
1.4800,1362,1366,0,40
1.4804,1362,1366,0,40
1.4808,1362,1366,0,40
1.4812,1362,1366,0,40
1.4816,1362,1366,0,40
1.4820,1362,1366,0,40
1.4824,1362,1366,0,40
1.4828,1362,1366,0,40
1.4831,1362,1366,0,40
1.4835,1362,1366,0,40
