"# servo_id=1 center=2043 amp_deg=15.0 cmd_hz=100.0 acc=50 torque_limit=None note='leg 7.4V, reg85=254 volatile, acc=50' hz=2.0 ratio=0.266 lag_ms=261.4 accel_est=8.642110823977744"
t_s,cmd_cnt,pos_cnt,speed_raw,load_duty_permille
2.1768,2187,2004,0,-88
2.1772,2187,2004,0,-88
2.1777,2187,2004,0,-88
2.1780,2187,2004,0,-88
2.1785,2187,2004,0,-88
2.1788,2187,2004,0,-96
2.1792,2187,2004,0,-96
2.1797,2187,2004,0,-96
2.1801,2174,2004,0,-96
2.1808,2174,2005,0,-88
2.1812,2174,2005,0,-88
2.1817,2174,2005,0,-88
2.1821,2174,2005,0,-96
2.1824,2174,2005,0,-96
2.1828,2174,2005,50,-96
2.1832,2174,2005,50,-96
2.1837,2174,2005,50,-96
2.1841,2174,2005,50,-96
2.1845,2174,2005,50,-96
2.1848,2174,2005,50,-104
2.1853,2174,2005,50,-104
2.1856,2174,2005,50,-104
2.1860,2174,2006,50,-96
2.1864,2174,2006,50,-96
2.1867,2174,2006,50,-96
2.1871,2174,2006,50,-96
2.1875,2174,2006,50,-96
2.1878,2174,2006,50,-104
2.1882,2174,2006,50,-104
2.1885,2174,2006,50,-104
2.1889,2174,2006,50,-104
2.1893,2174,2006,50,-104
2.1896,2174,2006,50,-104
2.1900,2160,2006,50,-104
2.1907,2160,2006,50,-104
2.1910,2160,2006,50,-112
2.1914,2160,2006,50,-112
2.1917,2160,2007,50,-104
2.1921,2160,2007,50,-104
2.1925,2160,2007,50,-104
2.1929,2160,2007,50,-112
2.1933,2160,2007,50,-112
2.1937,2160,2007,50,-112
2.1941,2160,2007,50,-112
2.1945,2160,2007,50,-112
2.1949,2160,2007,50,-112
2.1953,2160,2007,50,-112
2.1957,2160,2007,50,-112
2.1961,2160,2008,50,-112
2.1964,2160,2008,50,-112
2.1968,2160,2008,50,-112
2.1972,2160,2008,50,-112
2.1977,2160,2008,50,-112
2.1980,2160,2008,50,-120
2.1984,2160,2008,50,-120
2.1988,2160,2009,50,-112
2.1992,2160,2009,50,-112
2.1996,2160,2009,50,-112
2.1999,2160,2009,50,-112
2.2003,2143,2009,50,-112
2.2010,2143,2009,50,-120
2.2014,2143,2009,50,-120
2.2018,2143,2009,50,-120
2.2022,2143,2009,50,-120
2.2027,2143,2010,250,-120
2.2031,2143,2010,250,-120
2.2034,2143,2010,250,-120
2.2038,2143,2010,250,-120
2.2042,2143,2010,250,-120
2.2047,2143,2010,250,-128
2.2051,2143,2010,250,-128
2.2054,2143,2010,250,-128
2.2058,2143,2011,250,-120
2.2062,2143,2011,250,-120
2.2067,2143,2011,250,-128
2.2071,2143,2011,250,-128
2.2075,2143,2011,250,-128
2.2079,2143,2011,250,-128
2.2083,2143,2011,250,-128
2.2087,2143,2011,250,-136
2.2091,2143,2011,250,-136
2.2095,2143,2011,250,-136
2.2099,2143,2012,250,-128
2.2103,2125,2012,250,-128
2.2111,2125,2012,250,-128
2.2114,2125,2012,250,-128
2.2118,2125,2012,250,-136
2.2122,2125,2012,250,-136
2.2127,2125,2013,250,-128
2.2131,2125,2013,250,-128
2.2135,2125,2013,250,-128
2.2139,2125,2013,250,-136
2.2143,2125,2013,250,-136
2.2147,2125,2013,250,-136
2.2150,2125,2013,250,-136
2.2154,2125,2013,250,-136
2.2158,2125,2014,250,-136
2.2162,2125,2014,250,-136
2.2167,2125,2014,250,-136
2.2171,2125,2014,250,-136
2.2175,2125,2014,250,-136
2.2179,2125,2014,250,-144
2.2182,2125,2014,250,-144
2.2187,2125,2015,250,-136
2.2191,2125,2015,250,-136
2.2195,2125,2015,250,-136
2.2199,2125,2015,250,-144
2.2203,2105,2015,250,-152
2.2211,2105,2015,250,-152
2.2214,2105,2015,250,-152
2.2218,2105,2016,250,-144
2.2222,2105,2016,250,-144
2.2227,2105,2016,300,-152
2.2231,2105,2016,300,-152
2.2235,2105,2016,300,-152
2.2239,2105,2017,300,-144
2.2243,2105,2017,300,-144
2.2247,2105,2017,300,-152
2.2251,2105,2017,300,-152
2.2255,2105,2017,300,-152
2.2259,2105,2018,300,-144
2.2263,2105,2018,300,-144
2.2267,2105,2018,300,-148
2.2271,2105,2018,300,-148
2.2275,2105,2018,300,-148
2.2279,2105,2018,300,-148
2.2283,2105,2018,300,-148
2.2287,2105,2019,300,-148
2.2292,2105,2019,300,-148
2.2296,2105,2019,300,-156
2.2300,2085,2019,300,-156
2.2308,2085,2020,300,-148
2.2312,2085,2020,300,-148
2.2316,2085,2020,300,-156
2.2320,2085,2020,300,-156
2.2324,2085,2020,300,-156
2.2328,2085,2020,300,-156
2.2332,2085,2020,300,-156
2.2336,2085,2021,300,-156
2.2340,2085,2021,300,-156
2.2344,2085,2021,300,-156
2.2348,2085,2021,300,-156
2.2352,2085,2021,300,-156
2.2355,2085,2021,300,-164
2.2359,2085,2021,300,-164
2.2363,2085,2021,300,-164
2.2367,2085,2022,300,-164
2.2371,2085,2022,300,-164
2.2375,2085,2022,300,-164
2.2378,2085,2022,300,-164
2.2383,2085,2022,300,-164
2.2387,2085,2023,300,-164
2.2391,2085,2023,300,-164
2.2395,2085,2023,300,-172
2.2399,2085,2023,300,-172
2.2403,2064,2024,300,-164
2.2410,2064,2024,300,-164
2.2414,2064,2024,300,-164
2.2419,2064,2024,300,-172
2.2423,2064,2024,300,-172
2.2427,2064,2025,450,-164
2.2431,2064,2025,450,-164
2.2435,2064,2025,450,-172
2.2439,2064,2025,450,-172
2.2444,2064,2025,450,-172
2.2448,2064,2026,450,-172
2.2451,2064,2026,450,-172
2.2456,2064,2026,450,-172
2.2460,2064,2026,450,-172
2.2464,2064,2026,450,-172
2.2468,2064,2027,450,-172
2.2472,2064,2027,450,-172
2.2476,2064,2027,450,-172
2.2480,2064,2027,450,-172
2.2484,2064,2027,450,-172
2.2488,2064,2028,450,-172
2.2492,2064,2028,450,-172
2.2495,2064,2028,450,-180
2.2499,2064,2028,450,-180
2.2503,2042,2029,450,-172
2.2511,2042,2029,450,-172
2.2515,2042,2029,450,-180
2.2518,2042,2029,450,-180
2.2522,2042,2029,450,-180
2.2527,2042,2030,450,-172
2.2531,2042,2030,450,-172
2.2535,2042,2030,450,-180
2.2539,2042,2030,450,-180
2.2543,2042,2030,450,-180
2.2547,2042,2031,450,-172
2.2551,2042,2031,450,-172
2.2556,2042,2032,450,-172
2.2560,2042,2032,450,-172
2.2563,2042,2032,450,-172
2.2567,2042,2032,450,-180
2.2571,2042,2032,450,-180
2.2575,2042,2032,450,-180
2.2579,2042,2032,450,-180
2.2582,2042,2032,450,-180
2.2587,2042,2033,450,-180
2.2591,2042,2033,450,-180
2.2595,2042,2033,450,-180
2.2599,2042,2033,450,-180
2.2602,2021,2034,450,-180
2.2610,2021,2034,450,-180
2.2615,2021,2035,450,-172
2.2618,2021,2035,450,-172
2.2622,2021,2035,450,-172
2.2627,2021,2035,500,-180
2.2630,2021,2035,500,-180
2.2635,2021,2036,500,-172
2.2639,2021,2036,500,-172
2.2642,2021,2036,500,-172
2.2647,2021,2037,500,-172
2.2650,2021,2037,500,-172
2.2654,2021,2037,500,-172
2.2658,2021,2037,500,-172
2.2661,2021,2037,500,-172
2.2665,2021,2038,500,-160
2.2669,2021,2038,500,-160
2.2673,2021,2038,500,-160
2.2677,2021,2038,500,-160
2.2681,2021,2038,500,-160
2.2685,2021,2039,500,-160
2.2688,2021,2039,500,-160
2.2692,2021,2039,500,-160
2.2695,2021,2040,500,-152
2.2699,2021,2040,500,-152
2.2703,2000,2040,500,-160
2.2710,2000,2040,500,-160
2.2714,2000,2041,500,-152
2.2718,2000,2041,500,-152
2.2721,2000,2041,500,-152
2.2725,2000,2041,500,-160
2.2729,2000,2041,500,-160
2.2733,2000,2041,500,-160
2.2736,2000,2042,500,-152
2.2740,2000,2042,500,-152
2.2744,2000,2042,500,-160
2.2748,2000,2042,500,-160
2.2752,2000,2042,500,-160
2.2756,2000,2043,500,-152
2.2759,2000,2043,500,-152
2.2763,2000,2043,500,-160
2.2767,2000,2043,500,-160
2.2770,2000,2043,500,-160
2.2774,2000,2044,500,-152
2.2777,2000,2044,500,-152
2.2781,2000,2044,500,-152
2.2785,2000,2044,500,-152
2.2788,2000,2044,500,-152
2.2792,2000,2044,500,-152
2.2796,2000,2045,500,-152
2.2800,1980,2046,500,-144
2.2808,1980,2046,500,-144
2.2812,1980,2046,500,-144
2.2815,1980,2046,500,-152
2.2819,1980,2046,500,-152
2.2823,1980,2046,500,-152
2.2827,1980,2047,600,-144
2.2830,1980,2047,600,-144
2.2834,1980,2048,600,-144
2.2837,1980,2048,600,-144
2.2841,1980,2048,600,-144
2.2845,1980,2048,600,-144
2.2849,1980,2048,600,-144
2.2852,1980,2048,600,-144
2.2857,1980,2048,600,-144
2.2860,1980,2048,600,-144
2.2864,1980,2049,600,-136
2.2868,1980,2049,600,-136
2.2871,1980,2049,600,-136
2.2875,1980,2050,600,-128
2.2879,1980,2050,600,-128
2.2883,1980,2050,600,-136
2.2887,1980,2050,600,-136
2.2890,1980,2050,600,-136
2.2894,1980,2051,600,-128
2.2897,1980,2051,600,-128
2.2901,1961,2051,600,-128
2.2908,1961,2051,600,-128
2.2911,1961,2051,600,-128
2.2915,1961,2052,600,-128
2.2918,1961,2052,600,-128
2.2922,1961,2052,600,-128
2.2925,1961,2053,600,-120
2.2929,1961,2053,600,-120
2.2932,1961,2053,600,-120
2.2936,1961,2053,600,-120
2.2940,1961,2053,600,-120
2.2944,1961,2054,600,-120
2.2947,1961,2054,600,-120
2.2951,1961,2054,600,-120
2.2954,1961,2054,600,-120
2.2958,1961,2054,600,-120
2.2961,1961,2054,600,-120
2.2965,1961,2054,600,-120
2.2968,1961,2054,600,-120
2.2972,1961,2055,600,-120
2.2976,1961,2055,600,-120
2.2980,1961,2055,600,-120
2.2983,1961,2056,600,-112
2.2987,1961,2056,600,-112
2.2990,1961,2056,600,-112
2.2994,1961,2056,600,-120
2.2997,1961,2056,600,-120
2.3001,1943,2057,600,-112
2.3008,1943,2057,600,-112
2.3011,1943,2057,600,-112
2.3015,1943,2057,600,-112
2.3019,1943,2057,600,-112
2.3023,1943,2058,550,-104
2.3026,1943,2058,550,-104
2.3030,1943,2058,550,-104
2.3034,1943,2059,550,-104
2.3037,1943,2059,550,-104
2.3041,1943,2059,550,-104
2.3044,1943,2059,550,-104
2.3048,1943,2059,550,-104
2.3053,1943,2060,550,-96
2.3057,1943,2060,550,-96
2.3061,1943,2060,550,-96
2.3064,1943,2060,550,-96
2.3068,1943,2060,550,-96
2.3071,1943,2060,550,-96
2.3075,1943,2060,550,-96
2.3079,1943,2060,550,-96
2.3083,1943,2061,550,-88
2.3087,1943,2061,550,-88
2.3090,1943,2061,550,-88
2.3095,1943,2062,550,-88
2.3098,1943,2062,550,-88
2.3102,1926,2062,550,-88
2.3109,1926,2062,550,-88
2.3113,1926,2063,550,-80
2.3116,1926,2063,550,-80
2.3121,1926,2063,550,-80
2.3125,1926,2063,550,-80
2.3128,1926,2063,550,-80
2.3132,1926,2063,550,-88
2.3136,1926,2063,550,-88
2.3140,1926,2063,550,-88
2.3144,1926,2064,550,-80
2.3147,1926,2064,550,-80
2.3151,1926,2064,550,-80
2.3155,1926,2064,550,-80
2.3159,1926,2064,550,-80
2.3162,1926,2064,550,-80
2.3167,1926,2064,550,-80
2.3170,1926,2064,550,-80
2.3174,1926,2065,550,-80
2.3178,1926,2065,550,-80
2.3181,1926,2065,550,-80
2.3185,1926,2065,550,-80
2.3189,1926,2065,550,-80
2.3193,1926,2066,550,-72
2.3197,1926,2066,550,-72
2.3201,1911,2066,550,-72
2.3208,1911,2066,550,-72
2.3212,1911,2066,550,-80
2.3216,1911,2066,550,-80
2.3220,1911,2066,550,-80
2.3224,1911,2067,450,-72
2.3228,1911,2067,450,-72
2.3231,1911,2067,450,-72
2.3235,1911,2067,450,-72
2.3239,1911,2067,450,-72
2.3242,1911,2068,450,-64
2.3246,1911,2068,450,-64
2.3250,1911,2068,450,-64
2.3254,1911,2068,450,-64
2.3257,1911,2068,450,-64
2.3261,1911,2068,450,-76
2.3264,1911,2068,450,-76
2.3268,1911,2068,450,-76
2.3272,1911,2069,450,-68
2.3275,1911,2069,450,-68
2.3279,1911,2069,450,-68
2.3283,1911,2069,450,-68
2.3286,1911,2069,450,-68
2.3291,1911,2069,450,-68
2.3295,1911,2069,450,-68
2.3298,1911,2069,450,-68
2.3302,1899,2070,450,-60
2.3308,1899,2070,450,-60
2.3312,1899,2070,450,-68
2.3316,1899,2070,450,-68
2.3319,1899,2070,450,-68
2.3323,1899,2070,450,-68
2.3327,1899,2070,450,-68
2.3330,1899,2070,450,-68
2.3334,1899,2070,450,-68
2.3338,1899,2070,450,-68
2.3341,1899,2071,450,-60
2.3345,1899,2071,450,-60
2.3349,1899,2071,450,-60
2.3353,1899,2071,450,-60
2.3356,1899,2071,450,-60
2.3360,1899,2071,450,-60
2.3364,1899,2071,450,-60
2.3367,1899,2071,450,-60
2.3371,1899,2072,450,-60
2.3375,1899,2072,450,-60
2.3378,1899,2072,450,-60
2.3382,1899,2072,450,-60
2.3387,1899,2072,450,-60
2.3390,1899,2072,450,-60
2.3394,1899,2072,450,-60
2.3398,1899,2072,450,-60
2.3401,1888,2073,450,-52
2.3408,1888,2073,450,-52
2.3412,1888,2073,450,-52
2.3415,1888,2073,450,-52
2.3419,1888,2073,450,-52
2.3422,1888,2073,300,-52
2.3426,1888,2073,300,-52
2.3430,1888,2074,300,-44
2.3434,1888,2074,300,-44
2.3438,1888,2074,300,-44
2.3441,1888,2074,300,-44
2.3445,1888,2074,300,-44
2.3449,1888,2074,300,-44
2.3453,1888,2074,300,-52
2.3457,1888,2074,300,-52
2.3461,1888,2075,300,-40
2.3465,1888,2075,300,-40
2.3468,1888,2075,300,-40
2.3472,1888,2075,300,-40
2.3477,1888,2075,300,-40
2.3480,1888,2075,300,-40
2.3484,1888,2075,300,-40
2.3488,1888,2075,300,-40
2.3492,1888,2075,300,-40
2.3496,1888,2075,300,-40
2.3500,1881,2076,300,-32
2.3508,1881,2076,300,-32
2.3512,1881,2076,300,-32
2.3515,1881,2076,300,-32
2.3519,1881,2076,300,-32
2.3523,1881,2076,300,-32
2.3527,1881,2076,300,-32
2.3531,1881,2076,300,-32
2.3535,1881,2076,300,-32
2.3538,1881,2076,300,-32
2.3542,1881,2076,300,-32
2.3547,1881,2076,300,-32
2.3550,1881,2077,300,-24
2.3554,1881,2077,300,-24
2.3558,1881,2077,300,-24
2.3561,1881,2077,300,-24
2.3565,1881,2077,300,-24
2.3569,1881,2077,300,-24
2.3573,1881,2077,300,-24
2.3576,1881,2077,300,-24
2.3580,1881,2077,300,-24
2.3584,1881,2077,300,-24
2.3587,1881,2077,300,-24
2.3591,1881,2078,300,0
2.3595,1881,2078,300,0
2.3598,1881,2078,300,0
2.3602,1875,2078,300,0
2.3609,1875,2078,300,0
2.3613,1875,2078,300,0
2.3616,1875,2078,300,0
2.3620,1875,2078,250,0
2.3624,1875,2078,250,0
2.3627,1875,2078,250,0
2.3631,1875,2078,250,0
2.3634,1875,2078,250,0
2.3638,1875,2078,250,0
2.3642,1875,2079,250,24
2.3645,1875,2079,250,24
2.3649,1875,2079,250,24
2.3653,1875,2079,250,24
2.3656,1875,2079,250,24
2.3661,1875,2079,250,24
2.3664,1875,2079,250,24
2.3668,1875,2079,250,24
2.3672,1875,2079,250,32
2.3675,1875,2079,250,32
2.3679,1875,2079,250,32
2.3683,1875,2079,250,32
2.3686,1875,2079,250,32
2.3690,1875,2079,250,32
2.3693,1875,2079,250,32
2.3697,1875,2079,250,32
2.3701,1873,2079,250,32
2.3708,1873,2079,250,32
2.3711,1873,2079,250,32
2.3715,1873,2079,250,32
2.3719,1873,2080,250,32
2.3723,1873,2080,250,32
2.3726,1873,2080,250,32
2.3730,1873,2080,250,32
2.3734,1873,2080,250,32
2.3739,1873,2080,250,32
2.3742,1873,2080,250,32
2.3746,1873,2080,250,32
2.3750,1873,2080,250,32
2.3754,1873,2080,250,32
2.3758,1873,2080,250,32
2.3761,1873,2080,250,32
2.3765,1873,2080,250,32
2.3768,1873,2080,250,32
2.3772,1873,2080,250,32
2.3776,1873,2080,250,32
2.3780,1873,2080,250,32
2.3784,1873,2080,250,32
2.3787,1873,2080,250,32
2.3791,1873,2080,250,32
2.3795,1873,2080,250,32
2.3798,1873,2080,250,32
2.3803,1873,2080,250,32
2.3810,1873,2080,250,32
2.3814,1873,2080,250,32
2.3818,1873,2080,250,32
2.3823,1873,2080,100,40
2.3827,1873,2080,100,40
2.3830,1873,2080,100,40
2.3834,1873,2080,100,40
2.3837,1873,2080,100,40
2.3841,1873,2080,100,40
2.3845,1873,2080,100,40
2.3849,1873,2080,100,40
2.3852,1873,2080,100,40
2.3856,1873,2080,100,40
2.3860,1873,2080,100,32
2.3864,1873,2080,100,32
2.3868,1873,2080,100,40
2.3872,1873,2080,100,40
2.3875,1873,2080,100,40
2.3879,1873,2080,100,40
2.3883,1873,2080,100,40
2.3887,1873,2080,100,40
2.3892,1873,2080,100,40
2.3895,1873,2080,100,40
2.3899,1873,2080,100,40
2.3903,1875,2080,100,40
2.3910,1875,2080,100,40
2.3914,1875,2080,100,40
2.3917,1875,2080,100,40
2.3921,1875,2080,100,48
2.3925,1875,2080,100,48
2.3929,1875,2080,100,48
2.3933,1875,2080,100,48
2.3936,1875,2080,100,48
2.3940,1875,2080,100,48
2.3943,1875,2080,100,48
2.3947,1875,2080,100,48
2.3951,1875,2080,100,48
2.3954,1875,2080,100,48
2.3958,1875,2080,100,56
2.3961,1875,2080,100,56
2.3965,1875,2080,100,56
2.3969,1875,2080,100,56
2.3973,1875,2080,100,56
2.3976,1875,2080,100,56
2.3980,1875,2080,100,56
2.3984,1875,2080,100,56
2.3988,1875,2080,100,56
2.3991,1875,2080,100,56
2.3995,1875,2080,100,56
2.3999,1875,2080,100,64
2.4003,1881,2080,100,64
2.4011,1881,2080,100,64
2.4014,1881,2080,100,64
2.4018,1881,2080,0,64
2.4022,1881,2080,0,64
2.4026,1881,2080,0,64
2.4029,1881,2080,0,64
2.4033,1881,2080,0,64
2.4037,1881,2080,0,72
2.4041,1881,2080,0,72
2.4044,1881,2080,0,72
2.4048,1881,2080,0,72
2.4052,1881,2080,0,72
2.4057,1881,2080,0,72
2.4060,1881,2080,0,84
2.4065,1881,2080,0,84
2.4069,1881,2080,0,92
2.4073,1881,2080,0,92
2.4077,1881,2080,0,92
2.4081,1881,2080,0,92
2.4085,1881,2080,0,92
2.4089,1881,2080,0,92
2.4093,1881,2080,0,92
2.4097,1881,2080,0,100
2.4101,1889,2080,0,100
2.4108,1889,2080,0,100
2.4112,1889,2080,0,100
2.4116,1889,2080,0,100
2.4120,1889,2080,0,100
2.4124,1889,2080,0,100
2.4127,1889,2080,0,108
2.4132,1889,2080,0,108
2.4137,1889,2080,0,108
2.4140,1889,2080,0,108
2.4144,1889,2080,0,108
2.4148,1889,2080,0,108
2.4152,1889,2080,0,108
2.4157,1889,2080,0,116
2.4160,1889,2080,0,116
2.4164,1889,2080,0,116
2.4168,1889,2080,0,116
2.4172,1889,2080,0,116
2.4177,1889,2080,0,116
2.4180,1889,2080,0,116
2.4185,1889,2080,0,116
2.4189,1889,2080,0,124
2.4193,1889,2080,0,124
2.4197,1889,2080,0,124
2.4201,1899,2080,0,124
2.4208,1899,2079,0,116
2.4212,1899,2079,0,116
2.4217,1899,2079,-50,124
2.4221,1899,2079,-50,124
2.4225,1899,2079,-50,124
2.4229,1899,2079,-50,124
2.4233,1899,2079,-50,124
2.4237,1899,2079,-50,132
2.4240,1899,2079,-50,132
2.4244,1899,2079,-50,132
2.4248,1899,2078,-50,124
2.4252,1899,2078,-50,124
2.4255,1899,2078,-50,124
2.4259,1899,2078,-50,124
2.4263,1899,2078,-50,124
2.4267,1899,2078,-50,132
2.4270,1899,2078,-50,132
2.4274,1899,2078,-50,132
2.4278,1899,2077,-50,124
2.4281,1899,2077,-50,124
2.4285,1899,2077,-50,124
2.4288,1899,2077,-50,132
2.4292,1899,2077,-50,132
2.4296,1899,2077,-50,132
2.4300,1912,2077,-50,132
2.4307,1912,2077,-50,132
2.4311,1912,2077,-50,132
2.4314,1912,2077,-50,132
2.4318,1912,2077,-50,140
2.4321,1912,2077,-50,140
2.4325,1912,2077,-50,140
2.4329,1912,2076,-50,132
2.4333,1912,2076,-50,132
2.4337,1912,2076,-50,140
2.4340,1912,2076,-50,140
2.4344,1912,2076,-50,140
2.4347,1912,2076,-50,140
2.4351,1912,2076,-50,140
2.4355,1912,2076,-50,140
2.4358,1912,2076,-50,148
2.4362,1912,2076,-50,148
2.4367,1912,2075,-50,140
2.4370,1912,2075,-50,140
2.4374,1912,2075,-50,140
2.4377,1912,2075,-50,140
2.4381,1912,2075,-50,140
2.4385,1912,2075,-50,140
2.4388,1912,2075,-50,148
2.4392,1912,2075,-50,148
2.4397,1912,2074,-50,140
2.4400,1926,2074,-50,140
2.4408,1926,2074,-50,148
2.4412,1926,2074,-50,148
2.4416,1926,2073,-300,140
2.4420,1926,2073,-300,140
2.4424,1926,2073,-300,140
2.4427,1926,2073,-300,148
2.4431,1926,2073,-300,148
2.4435,1926,2072,-300,140
2.4439,1926,2072,-300,140
2.4443,1926,2072,-300,140
2.4447,1926,2072,-300,148
2.4451,1926,2072,-300,148
2.4454,1926,2072,-300,148
2.4458,1926,2072,-300,140
2.4462,1926,2072,-300,140
2.4466,1926,2071,-300,140
2.4470,1926,2071,-300,140
2.4474,1926,2071,-300,140
2.4478,1926,2071,-300,140
2.4482,1926,2071,-300,140
2.4486,1926,2071,-300,148
2.4489,1926,2071,-300,148
2.4493,1926,2071,-300,148
2.4497,1926,2070,-300,140
2.4500,1943,2070,-300,140
2.4507,1943,2070,-300,148
2.4511,1943,2070,-300,148
2.4515,1943,2069,-300,140
2.4518,1943,2069,-300,140
2.4522,1943,2069,-300,140
2.4527,1943,2069,-300,148
2.4530,1943,2069,-300,148
2.4534,1943,2069,-300,148
2.4537,1943,2068,-300,140
2.4541,1943,2068,-300,140
2.4545,1943,2068,-300,148
2.4549,1943,2068,-300,148
2.4552,1943,2068,-300,148
2.4556,1943,2068,-300,148
2.4560,1943,2068,-300,148
2.4564,1943,2068,-300,148
2.4568,1943,2067,-300,148
2.4571,1943,2067,-300,148
2.4575,1943,2067,-300,156
2.4579,1943,2067,-300,156
2.4582,1943,2067,-300,156
2.4587,1943,2066,-300,148
2.4590,1943,2066,-300,148
2.4594,1943,2066,-300,148
2.4598,1943,2066,-300,156
2.4602,1961,2065,-300,148
2.4608,1961,2065,-300,148
2.4612,1961,2065,-300,148
2.4616,1961,2065,-400,156
2.4620,1961,2065,-400,156
2.4624,1961,2065,-400,156
2.4628,1961,2064,-400,148
2.4631,1961,2064,-400,148
2.4635,1961,2064,-400,156
2.4639,1961,2064,-400,156
2.4642,1961,2064,-400,156
2.4648,1961,2064,-400,164
2.4651,1961,2064,-400,164
2.4655,1961,2063,-400,152
2.4659,1961,2063,-400,152
2.4663,1961,2063,-400,152
2.4667,1961,2063,-400,160
2.4671,1961,2063,-400,160
2.4674,1961,2062,-400,152
2.4678,1961,2062,-400,152
2.4681,1961,2062,-400,152
2.4685,1961,2062,-400,160
2.4689,1961,2062,-400,160
2.4693,1961,2062,-400,160
2.4696,1961,2061,-400,160
2.4700,1980,2061,-400,160
2.4707,1980,2061,-400,160
2.4711,1980,2061,-400,160
2.4715,1980,2060,-400,160
2.4718,1980,2060,-400,160
2.4722,1980,2060,-400,160
2.4727,1980,2060,-400,160
2.4730,1980,2060,-400,160
2.4734,1980,2059,-400,160
2.4738,1980,2059,-400,160
2.4741,1980,2059,-400,160
2.4745,1980,2059,-400,168
2.4749,1980,2059,-400,168
2.4752,1980,2059,-400,168
2.4757,1980,2058,-400,160
2.4760,1980,2058,-400,160
2.4764,1980,2058,-400,168
2.4768,1980,2058,-400,168
2.4772,1980,2058,-400,168
2.4776,1980,2057,-400,168
2.4780,1980,2057,-400,168
2.4784,1980,2057,-400,168
2.4787,1980,2057,-400,168
2.4791,1980,2057,-400,168
2.4794,1980,2056,-400,168
2.4798,1980,2056,-400,168
2.4802,2001,2056,-400,176
2.4808,2001,2056,-400,176
2.4812,2001,2056,-400,176
2.4817,2001,2055,-500,168
2.4820,2001,2055,-500,168
2.4824,2001,2055,-500,176
2.4827,2001,2055,-500,176
2.4831,2001,2055,-500,176
2.4835,2001,2054,-500,176
2.4838,2001,2054,-500,176
2.4842,2001,2054,-500,176
2.4846,2001,2054,-500,176
2.4849,2001,2054,-500,176
2.4853,2001,2054,-500,176
2.4857,2001,2053,-500,180
2.4860,2001,2053,-500,180
2.4864,2001,2053,-500,188
2.4868,2001,2053,-500,188
2.4872,2001,2053,-500,188
2.4877,2001,2052,-500,180
2.4881,2001,2052,-500,180
2.4884,2001,2051,-500,180
2.4888,2001,2051,-500,180
2.4892,2001,2051,-500,180
2.4896,2001,2051,-500,188
2.4899,2001,2051,-500,188
2.4903,2022,2050,-500,180
2.4910,2022,2050,-500,180
2.4914,2022,2050,-500,188
2.4918,2022,2050,-500,188
2.4922,2022,2050,-500,188
2.4925,2022,2049,-500,180
2.4929,2022,2049,-500,180
2.4933,2022,2049,-500,188
2.4937,2022,2049,-500,188
2.4940,2022,2049,-500,188
2.4944,2022,2049,-500,196
2.4948,2022,2049,-500,196
2.4952,2022,2049,-500,196
2.4956,2022,2048,-500,188
2.4959,2022,2048,-500,188
2.4963,2022,2047,-500,188
2.4967,2022,2047,-500,188
2.4971,2022,2047,-500,188
2.4975,2022,2046,-500,180
2.4979,2022,2046,-500,180
2.4982,2022,2046,-500,188
2.4987,2022,2046,-500,188
2.4990,2022,2046,-500,188
2.4994,2022,2045,-500,180
2.4998,2022,2045,-500,180
2.5002,2043,2045,-500,188
2.5009,2043,2045,-500,188
2.5013,2043,2044,-550,188
2.5017,2043,2044,-550,188
2.5021,2043,2044,-550,188
2.5024,2043,2043,-550,180
2.5028,2043,2043,-550,180
2.5033,2043,2043,-550,188
2.5037,2043,2043,-550,188
2.5041,2043,2043,-550,188
2.5045,2043,2043,-550,188
2.5049,2043,2043,-550,188
2.5052,2043,2042,-550,180
2.5056,2043,2042,-550,180
2.5060,2043,2042,-550,180
2.5064,2043,2041,-550,172
2.5067,2043,2041,-550,172
2.5072,2043,2040,-550,172
2.5076,2043,2040,-550,172
2.5080,2043,2040,-550,172
2.5084,2043,2040,-550,172
2.5088,2043,2040,-550,172
2.5092,2043,2039,-550,172
2.5096,2043,2039,-550,172
2.5100,2043,2039,-550,172
2.5103,2065,2039,-550,172
2.5110,2065,2039,-550,172
2.5114,2065,2038,-550,172
2.5118,2065,2038,-550,172
2.5123,2065,2037,-550,172
2.5127,2065,2037,-550,172
2.5130,2065,2037,-550,172
2.5134,2065,2037,-550,172
2.5138,2065,2037,-550,172
2.5142,2065,2036,-550,172
2.5147,2065,2036,-550,172
2.5151,2065,2036,-550,172
2.5154,2065,2035,-550,164
2.5158,2065,2035,-550,164
2.5162,2065,2035,-550,172
2.5166,2065,2035,-550,172
2.5169,2065,2035,-550,172
2.5173,2065,2034,-550,164
2.5177,2065,2034,-550,164
2.5181,2065,2034,-550,164
2.5185,2065,2034,-550,164
2.5189,2065,2034,-550,164
2.5194,2065,2033,-550,164
2.5197,2065,2033,-550,164
2.5201,2086,2032,-550,156
2.5208,2086,2032,-550,156
2.5212,2086,2032,-600,164
2.5216,2086,2032,-600,164
2.5220,2086,2032,-600,164
2.5224,2086,2031,-600,156
2.5228,2086,2031,-600,156
2.5231,2086,2031,-600,164
2.5235,2086,2031,-600,164
2.5239,2086,2031,-600,164
2.5243,2086,2030,-600,156
